 ,site,depth,transect,coralcov,log
,,,,,
1994,sp,11.6-9.2,1,95.65217391,1.985211627
,,,,,
1994,sp,11.6-9.2,2,85.50724638,1.937052488
,,,,,
1994,sp,11.6-9.2,3,64.73429952,1.817792039
,,,,,
1994,sp,11.6-9.2,4,86.95652174,1.944268047
,,,,,
1994,sp,11.6-9.2,5,98.38969404,1.997341354
,,,,,
1994,sp,10.9-7.1,1,84.05797101,1.929715019
,,,,,
1994,sp,10.9-7.1,2,97.58454106,1.993808819
,,,,,
1994,sp,10.9-7.1,3,97.58454106,1.993808819
,,,,,
1994,sp,10.9-7.1,4,96.61835749,1.989531496
,,,,,
1994,sp,10.9-7.1,5,84.86312399,1.933806686
,,,,,
1994,sp,7-5.5,1,82.76972625,1.923087096
,,,,,
1994,sp,7-5.5,2,80.8373591,1.912951606
,,,,,
1994,sp,7-5.5,3,93.71980676,1.976440803
,,,,,
1994,sp,7-5.5,4,82.12560386,1.919734813
,,,,,
1994,sp,7-5.5,5,98.38969404,1.997341354
,,,,,
1994,sp,5-4.7,1,82.44766506,1.921414189
,,,,,
1994,sp,5-4.7,2,82.44766506,1.921414189
,,,,,
1994,sp,5-4.7,3,95.65217391,1.985211627
,,,,,
1994,sp,5-4.7,4,94.20289855,1.978650171
,,,,,
1994,sp,5-4.7,5,99.35587762,2.001542813
,,,,,
1995,sp,11.6-9.2,1,89.30421076,1.955708001
,,,,,
1995,sp,11.6-9.2,2,78.36072957,1.899605652
,,,,,
1995,sp,11.6-9.2,3,78.69849133,1.9014501
,,,,,
1995,sp,11.6-9.2,4,92.77189822,1.972072707
,,,,,
1995,sp,11.6-9.2,5,98.28867372,1.99689971
,,,,,
1995,sp,10.9-7.1,1,85.48799232,1.936955816
,,,,,
1995,sp,10.9-7.1,2,65.04171167,1.819818321
,,,,,
1995,sp,10.9-7.1,3,87.41992435,1.946550139
,,,,,
1995,sp,10.9-7.1,4,82.91208295,1.923824502
,,,,,
1995,sp,10.9-7.1,5,99.97748255,2.004224539
,,,,,
1995,sp,7-5.5,1,98.52853353,1.997947605
,,,,,
1995,sp,7-5.5,2,91.28378841,1.965125415
,,,,,
1995,sp,7-5.5,3,89.67384506,1.957482033
,,,,,
1995,sp,7-5.5,4,92.89373177,1.9726366
,,,,,
1995,sp,7-5.5,5,97.24057884,1.992290913
,,,,,
1995,sp,5-4.7,1,85.97097533,1.93937434
,,,,,
1995,sp,5-4.7,2,95.30864681,1.983665281
,,,,,
1995,sp,5-4.7,3,95.30864681,1.983665281
,,,,,
1995,sp,5-4.7,4,95.30864681,1.983665281
,,,,,
1995,sp,5-4.7,5,92.89373177,1.9726366
,,,,,
1996,sp,11.6-9.2,1,97.97297297,1.995516616
,,,,,
1996,sp,11.6-9.2,2,90.65315315,1.962147411
,,,,,
1996,sp,11.6-9.2,3,82.9954955,1.924255996
,,,,,
1996,sp,11.6-9.2,4,78.37837838,1.899702222
,,,,,
1996,sp,11.6-9.2,5,89.75225225,1.957857412
,,,,,
1996,sp,10.9-7.1,1,81.96457327,1.918892684
,,,,,
1996,sp,10.9-7.1,2,97.26247987,1.99238772
,,,,,
1996,sp,10.9-7.1,3,97.90660225,1.995225283
,,,,,
1996,sp,10.9-7.1,4,100,2.004321374
,,,,,
1996,sp,10.9-7.1,5,92.431562,1.970493609
,,,,,
1996,sp,7-5.5,1,95.81320451,1.985934595
,,,,,
1996,sp,7-5.5,2,96.94041868,1.990961956
,,,,,
1996,sp,7-5.5,3,82.76972625,1.923087096
,,,,,
1996,sp,7-5.5,4,96.77938808,1.990247315
,,,,,
1996,sp,7-5.5,5,86.15136876,1.940274212
,,,,,
1996,sp,5-4.7,1,95.16908213,1.983035471
,,,,,
1996,sp,5-4.7,2,89.04991948,1.954483329
,,,,,
1996,sp,5-4.7,3,95.65217391,1.985211627
,,,,,
1996,sp,5-4.7,4,93.88083736,1.977178509
,,,,,
1996,sp,5-4.7,5,96.2962963,1.988096309
,,,,,
1996,coc,6,1,24.15458937,1.400617232
,,,,,
1996,coc,6,2,32.52818035,1.525409984
,,,,,
1996,coc,6,3,8.85668277,0.993730779
,,,,,
1996,coc,6,4,29.30756844,1.481551095
,,,,,
1996,coc,6,5,59.58132045,1.782338735
,,,,,
1996,coc,5,1,74.55716586,1.878275659
,,,,,
1996,coc,5,2,71.81964573,1.862248562
,,,,,
1996,coc,5,3,90.33816425,1.960652279
,,,,,
1996,coc,5,4,82.28663446,1.920575313
,,,,,
1996,coc,5,5,31.88405797,1.516985405
,,,,,
1996,coc,3,1,81.19369369,1.914838498
,,,,,
1996,coc,3,2,73.53603604,1.872366292
,,,,,
1996,coc,3,3,58.22072072,1.772473688
,,,,,
1996,coc,3,4,79.05405405,1.90338333
,,,,,
1996,coc,3,5,51.35135135,1.718927897
,,,,,
1997,sp,11.6-9.2,1,75.78828829,1.885294987
,,,,,
1997,sp,11.6-9.2,2,63.62612613,1.810408124
,,,,,
1997,sp,11.6-9.2,3,72.40990991,1.865754691
,,,,,
1997,sp,11.6-9.2,4,74.21171171,1.876285473
,,,,,
1997,sp,11.6-9.2,5,73.64864865,1.87302195
,,,,,
1997,sp,10.9-7.1,1,95.65217391,1.985211627
,,,,,
1997,sp,10.9-7.1,2,89.53301127,1.956806966
,,,,,
1997,sp,10.9-7.1,3,88.72785829,1.952927302
,,,,,
1997,sp,10.9-7.1,4,95.49114332,1.984487452
,,,,,
1997,sp,10.9-7.1,5,99.03381643,2.000146838
,,,,,
1997,sp,7-5.5,1,97.42351047,1.993098851
,,,,,
1997,sp,7-5.5,2,93.39774557,1.974961622
,,,,,
1997,sp,7-5.5,3,94.36392915,1.979384136
,,,,,
1997,sp,7-5.5,4,99.19484702,2.000845387
,,,,,
1997,sp,7-5.5,5,96.45732689,1.988814495
,,,,,
1997,sp,5-4.7,1,97.10144928,1.991675423
,,,,,
1997,sp,5-4.7,2,86.79549114,1.943472213
,,,,,
1997,sp,5-4.7,3,98.71175523,1.998746361
,,,,,
1997,sp,5-4.7,4,89.85507246,1.958349179
,,,,,
1997,sp,5-4.7,5,100,2.004321374
,,,,,
1997,coc,6,1,73.2689211,1.870807115
,,,,,
1997,coc,6,2,26.7310789,1.442966766
,,,,,
1997,coc,6,3,35.26570048,1.55949607
,,,,,
1997,coc,6,4,50.72463768,1.713697457
,,,,,
1997,coc,6,5,32.04508857,1.51910692
,,,,,
1997,coc,5,1,65.5394525,1.823079223
,,,,,
1997,coc,5,2,55.71658615,1.753710082
,,,,,
1997,coc,5,3,90.49919485,1.961417272
,,,,,
1997,coc,5,4,25.60386473,1.424944731
,,,,,
1997,coc,5,5,21.73913043,1.356773853
,,,,,
1997,coc,3,1,60.13513514,1.786290877
,,,,,
1997,coc,3,2,61.82432432,1.798127826
,,,,,
1997,coc,3,3,75.56306306,1.8840193
,,,,,
1997,coc,3,4,50,1.707570176
,,,,,
1997,coc,3,5,53.94144144,1.739900049
,,,,,
1998,sp,11.6-9.2,1,90.31531532,1.960543623
,,,,,
1998,sp,11.6-9.2,2,86.26126126,1.940821486
,,,,,
1998,sp,11.6-9.2,3,76.91441441,1.891617811
,,,,,
1998,sp,11.6-9.2,4,81.30630631,1.915433112
,,,,,
1998,sp,11.6-9.2,5,69.81981982,1.850154817
,,,,,
1998,sp,10.9-7.1,1,94.04186795,1.977914963
,,,,,
1998,sp,10.9-7.1,2,86.15136876,1.940274212
,,,,,
1998,sp,10.9-7.1,3,94.20289855,1.978650171
,,,,,
1998,sp,10.9-7.1,4,95.00805153,1.982307656
,,,,,
1998,sp,10.9-7.1,5,93.23671498,1.974220139
,,,,,
1998,sp,7-5.5,1,86.95652174,1.944268047
,,,,,
1998,sp,7-5.5,2,87.92270531,1.949012667
,,,,,
1998,sp,7-5.5,3,88.72785829,1.952927302
,,,,,
1998,sp,7-5.5,4,82.28663446,1.920575313
,,,,,
1998,sp,7-5.5,5,79.22705314,1.90432084
,,,,,
1998,sp,5-4.7,1,91.30434783,1.965222158
,,,,,
1998,sp,5-4.7,2,94.84702093,1.981578619
,,,,,
1998,sp,5-4.7,3,79.54911433,1.90606077
,,,,,
1998,sp,5-4.7,4,94.52495974,1.980116863
,,,,,
1998,sp,5-4.7,5,99.35587762,2.001542813
,,,,,
1998,coc,6,1,55.87761675,1.754941391
,,,,,
1998,coc,6,2,22.22222222,1.365903777
,,,,,
1998,coc,6,3,30.11272142,1.492938
,,,,,
1998,coc,6,4,38.96940419,1.601727674
,,,,,
1998,coc,6,5,20.93397746,1.341117393
,,,,,
1998,coc,5,1,39.13043478,1.603473865
,,,,,
1998,coc,5,2,75.84541063,1.885617936
,,,,,
1998,coc,5,3,56.68276973,1.761046106
,,,,,
1998,coc,5,4,38.96940419,1.601727674
,,,,,
1998,coc,5,5,42.67310789,1.640214099
,,,,,
1998,coc,3,1,83.25281804,1.925584436
,,,,,
1998,coc,3,2,82.44766506,1.921414189
,,,,,
1998,coc,3,3,98.87278583,1.999447164
,,,,,
1998,coc,3,4,71.81964573,1.862248562
,,,,,
1998,coc,3,5,57.8099839,1.769451061
,,,,,
2001,sp,11.6-9.2,1,88.4009009,1.951341895
,,,,,
2001,sp,11.6-9.2,2,76.57657658,1.88973061
,,,,,
2001,sp,11.6-9.2,3,83.55855856,1.927157571
,,,,,
2001,sp,11.6-9.2,4,92.45495495,1.970602332
,,,,,
2001,sp,11.6-9.2,5,95.60810811,1.985013577
,,,,,
2001,sp,10.9-7.1,1,93.88083736,1.977178509
,,,,,
2001,sp,10.9-7.1,2,96.77938808,1.990247315
,,,,,
2001,sp,10.9-7.1,3,94.84702093,1.981578619
,,,,,
2001,sp,10.9-7.1,4,90.82125604,1.962943229
,,,,,
2001,sp,10.9-7.1,5,94.20289855,1.978650171
,,,,,
2001,sp,7-5.5,1,93.23671498,1.974220139
,,,,,
2001,sp,7-5.5,2,91.14331723,1.964463843
,,,,,
2001,sp,7-5.5,3,95.16908213,1.983035471
,,,,,
2001,sp,7-5.5,4,90.17713366,1.959885935
,,,,,
2001,sp,7-5.5,5,87.76167472,1.948225488
,,,,,
2001,sp,5-4.7,1,86.31239936,1.941075923
,,,,,
2001,sp,5-4.7,2,79.71014493,1.906928127
,,,,,
2001,sp,5-4.7,3,95.33011272,1.983762068
,,,,,
2001,sp,5-4.7,4,95.65217391,1.985211627
,,,,,
2001,sp,5-4.7,5,99.19484702,2.000845387
,,,,,
2001,coc,6,1,38.16425121,1.592889828
,,,,,
2001,coc,6,2,19.80676329,1.318204526
,,,,,
2001,coc,6,3,27.0531401,1.447981481
,,,,,
2001,coc,6,4,48.95330113,1.698564194
,,,,,
2001,coc,6,5,24.31561997,1.403388568
,,,,,
2001,coc,5,1,50.72463768,1.713697457
,,,,,
2001,coc,5,2,66.50563607,1.829340034
,,,,,
2001,coc,5,3,37.03703704,1.580206679
,,,,,
2001,coc,5,4,71.17552335,1.858389942
,,,,,
2001,coc,5,5,25.28180354,1.419655165
,,,,,
2001,coc,3,1,39.41441441,1.60653629
,,,,,
2001,coc,3,2,45.72072072,1.669509534
,,,,,
2001,coc,3,3,55.18018018,1.749583128
,,,,,
2001,coc,3,4,47.18468468,1.682909021
,,,,,
2001,coc,3,5,33.22072072,1.534289152
,,,,,
2002,sp,11.6-9.2,1,100,2.004321374
,,,,,
2002,sp,11.6-9.2,2,100,2.004321374
,,,,,
2002,sp,11.6-9.2,3,100,2.004321374
,,,,,
2002,sp,11.6-9.2,4,100,2.004321374
,,,,,
2002,sp,11.6-9.2,5,100,2.004321374
,,,,,
2002,sp,10.9-7.1,1,90.33816425,1.960652279
,,,,,
2002,sp,10.9-7.1,2,96.50866998,1.989043233
,,,,,
2002,sp,10.9-7.1,3,82.93075684,1.923921139
,,,,,
2002,sp,10.9-7.1,4,74.39613527,1.877349085
,,,,,
2002,sp,10.9-7.1,5,73.1078905,1.869864451
,,,,,
2002,sp,7-5.5,1,87.92270531,1.949012667
,,,,,
2002,sp,7-5.5,2,85.48779824,1.936954841
,,,,,
2002,sp,7-5.5,3,86.79549114,1.943472213
,,,,,
2002,sp,7-5.5,4,82.64525815,1.922441326
,,,,,
2002,sp,7-5.5,5,75.54746513,1.883930814
,,,,,
2002,sp,5-4.7,1,90.38483979,1.960874155
,,,,,
2002,sp,5-4.7,2,88.72785829,1.952927302
,,,,,
2002,sp,5-4.7,3,87.27858293,1.945855353
,,,,,
2002,sp,5-4.7,4,75.52334944,1.883793971
,,,,,
2002,sp,5-4.7,5,73.42995169,1.871747737
,,,,,
2002,coc,6,1,31.07890499,1.506219535
,,,,,
2002,coc,6,2,33.33333333,1.53571597
,,,,,
2002,coc,6,3,22.38325282,1.368904925
,,,,,
2002,coc,6,4,57.16586151,1.764668165
,,,,,
2002,coc,6,5,45.73268921,1.669620773
,,,,,
2002,coc,5,1,37.52012882,1.585687731
,,,,,
2002,coc,5,2,72.46376812,1.866073201
,,,,,
2002,coc,5,3,87.43961353,1.946646836
,,,,,
2002,coc,5,4,81.15942029,1.914657366
,,,,,
2002,coc,5,5,47.50402576,1.685777786
,,,,,
2002,coc,3,1,78.09983897,1.898175599
,,,,,
2002,coc,3,2,79.87117552,1.907793756
,,,,,
2002,coc,3,3,72.14170692,1.864165091
,,,,,
2002,coc,3,4,75.04025765,1.88104358
,,,,,
2002,coc,3,5,57.32689211,1.765868836
,,,,,
2006,sp,12,1,11.91626409,1.111136916
,,,,,
2006,sp,12,2,6.602254428,0.8809424
,,,,,
2006,sp,12,3,6.441223833,0.871644368
,,,,,
2006,sp,12,4,21.73913043,1.356773853
,,,,,
2006,sp,12,5,30.43478261,1.497410461
,,,,,
2006,sp,10,1,95.81320451,1.985934595
,,,,,
2006,sp,10,2,95.49114332,1.984487452
,,,,,
2006,sp,10,3,95.9742351,1.986656363
,,,,,
2006,sp,10,4,98.87278583,1.999447164
,,,,,
2006,sp,10,5,96.94041868,1.990961956
,,,,,
2006,sp,7,1,91.62640902,1.966734827
,,,,,
2006,sp,7,2,96.45732689,1.988814495
,,,,,
2006,sp,7,3,98.87278583,1.999447164
,,,,,
2006,sp,7,4,100,2.004321374
,,,,,
2006,sp,7,5,99.19484702,2.000845387
,,,,,
2006,sp,5,1,99.03381643,2.000146838
,,,,,
2006,sp,5,2,94.36392915,1.979384136
,,,,,
2006,sp,5,3,99.67793881,2.002934316
,,,,,
2006,sp,5,4,100,2.004321374
,,,,,
2006,sp,5,5,100,2.004321374
,,,,,
2006,sp,4,1,95.00805153,1.982307656
,,,,,
2006,sp,4,2,77.45571659,1.894624593
,,,,,
2006,sp,4,3,100,2.004321374
,,,,,
2006,sp,4,4,95.16908213,1.983035471
,,,,,
2006,sp,4,5,94.84702093,1.981578619
,,,,,
2006,coc,6,1,25.92592593,1.430170647
,,,,,
2006,coc,6,2,17.39130435,1.264612531
,,,,,
2006,coc,6,3,56.52173913,1.759832008
,,,,,
2006,coc,6,4,50.40257649,1.710984888
,,,,,
2006,coc,6,5,33.65539452,1.539770847
,,,,,
2006,coc,5,1,56.84380032,1.762256818
,,,,,
2006,coc,5,2,47.98711755,1.690081886
,,,,,
2006,coc,5,3,69.2431562,1.846604017
,,,,,
2006,coc,5,4,46.0547504,1.672603474
,,,,,
2006,coc,5,5,69.0821256,1.845607266
,,,,,
2006,coc,3,1,25.44283414,1.422308001
,,,,,
2006,coc,3,2,92.2705314,1.969744451
,,,,,
2006,coc,3,3,18.67954911,1.294015144
,,,,,
2006,coc,3,4,97.58454106,1.993808819
,,,,,
2006,coc,3,5,63.76811594,1.811361264
,,,,,
2006,lara,10,1,67.14975845,1.833464321
,,,,,
2006,lara,10,2,53.784219,1.738655475
,,,,,
2006,lara,10,3,52.01288245,1.724381419
,,,,,
2006,lara,10,4,58.61513688,1.775356545
,,,,,
2006,lara,10,5,56.68276973,1.761046106
,,,,,
2006,lara,7,1,36.07085346,1.569032585
,,,,,
2006,lara,7,2,81.96457327,1.918892684
,,,,,
2006,lara,7,3,77.61674718,1.895515071
,,,,,
2006,lara,7,4,76.32850242,1.8883396
,,,,,
2006,lara,7,5,73.1078905,1.869864451
,,,,,
2006,lara,4,1,93.71980676,1.976440803
,,,,,
2006,lara,4,2,66.18357488,1.827263109
,,,,,
2006,lara,4,3,59.09822866,1.778861672
,,,,,
2006,lara,4,4,82.76972625,1.923087096
,,,,,
2006,lara,4,5,82.44766506,1.921414189
,,,,,
2006,gol,10,1,12.07729469,1.11651791
,,,,,
2006,gol,10,2,24.15458937,1.400617232
,,,,,
2006,gol,10,3,40.25764895,1.615504476
,,,,,
2006,gol,10,4,41.38486312,1.627210785
,,,,,
2006,gol,10,5,56.19967794,1.757393584
,,,,,
2006,gol,8,1,37.35909823,1.583868389
,,,,,
2006,gol,8,2,36.39291465,1.572789318
,,,,,
2006,gol,8,3,34.29951691,1.547768762
,,,,,
2006,gol,8,4,36.87600644,1.578364182
,,,,,
2006,gol,8,5,37.35909823,1.583868389
,,,,,
2006,golb,12,1,46.85990338,1.679971818
,,,,,
2006,golb,12,2,29.79066023,1.488419001
,,,,,
2006,golb,12,3,38.4863124,1.596446577
,,,,,
2006,golb,12,4,65.70048309,1.824128979
,,,,,
2006,golb,12,5,57.6489533,1.768260266
,,,,,
2006,golb,10,1,46.69887279,1.678508116
,,,,,
2006,golb,10,2,72.62479871,1.86702412
,,,,,
2006,golb,10,3,61.03059581,1.792605953
,,,,,
2006,golb,10,4,87.76167472,1.948225488
,,,,,
2006,golb,10,5,64.57326892,1.816726834
,,,,,
2006,golb,8,1,53.46215781,1.736094844
,,,,,
2006,golb,8,2,89.04991948,1.954483329
,,,,,
2006,golb,8,3,47.02093398,1.681430603
,,,,,
2006,golb,8,4,46.69887279,1.678508116
,,,,,
2006,golb,8,5,68.27697262,1.840588901
,,,,,
2006,mm,7,1,47.34299517,1.684333554
,,,,,
2006,mm,7,2,60.54750403,1.789210445
,,,,,
2006,mm,7,3,76.8115942,1.891044313
,,,,,
2006,mm,7,4,66.02254428,1.82622091
,,,,,
2006,mm,7,5,87.27858293,1.945855353
,,,,,
2006,mm,5,1,39.61352657,1.608670702
,,,,,
2006,mm,5,2,66.50563607,1.829340034
,,,,,
2006,mm,5,3,25.92592593,1.430170647
,,,,,
2006,mm,5,4,72.46376812,1.866073201
,,,,,
2006,mm,5,5,94.84702093,1.981578619
,,,,,
2006,pel,7,1,45.89371981,1.671114684
,,,,,
2006,pel,7,2,55.39452496,1.751236943
,,,,,
2006,pel,7,3,46.69887279,1.678508116
,,,,,
2006,pel,7,4,57.6489533,1.768260266
,,,,,
2006,pel,7,5,89.37198068,1.956033801
,,,,,
2006,pel,5,1,49.43639291,1.702744019
,,,,,
2006,pel,5,2,43.31723027,1.64657261
,,,,,
2006,pel,5,3,85.82930757,1.938666338
,,,,,
2006,pel,5,4,19.80676329,1.318204526
,,,,,
2006,pel,5,5,39.45249597,1.606945323
,,,,,
2007,coc,4,1,44.12238325,1.65439203
,,,,,
2007,coc,4,2,62.96296296,1.805928573
,,,,,
2007,coc,4,3,42.99516908,1.643404991
,,,,,
2007,coc,4,4,73.75201288,1.873622892
,,,,,
2007,coc,4,5,42.83413849,1.641812475
,,,,,
2007,coc,4,1,53.46215781,1.736094844
,,,,,
2007,coc,4,2,26.24798712,1.435334425
,,,,,
2007,coc,4,3,42.67310789,1.640214099
,,,,,
2007,coc,4,4,89.69404187,1.957578757
,,,,,
2007,coc,4,5,81.32045089,1.915507741
,,,,,
2007,coc,4,1,57.32689211,1.765868836
,,,,,
2007,coc,4,2,35.58776167,1.563335841
,,,,,
2007,coc,4,3,57.8099839,1.769451061
,,,,,
2007,coc,4,4,54.42834138,1.743731883
,,,,,
2007,coc,4,5,60.86956522,1.791477064
,,,,,
2007,gol,6,1,73.59098229,1.872686326
,,,,,
2007,gol,6,2,62.96296296,1.805928573
,,,,,
2007,gol,6,3,59.25925926,1.780023789
,,,,,
2007,gol,6,4,51.04669887,1.716393189
,,,,,
2007,gol,6,5,59.42028986,1.781182804
,,,,,
2007,gol,3,1,85.82930757,1.938666338
,,,,,
2007,gol,3,2,74.87922705,1.880122898
,,,,,
2007,gol,3,3,87.11755233,1.945062425
,,,,,
2007,gol,3,4,80.8373591,1.912951606
,,,,,
2007,gol,3,5,82.28663446,1.920575313
,,,,,
2007,gol,3,1,88.24476651,1.950582758
,,,,,
2007,gol,3,2,82.44766506,1.921414189
,,,,,
2007,gol,3,3,82.28663446,1.920575313
,,,,,
2007,gol,3,4,88.5668277,1.952147193
,,,,,
2007,gol,3,5,64.73429952,1.817792039
,,,,,
2007,sp,9,1,91.30434783,1.965222158
,,,,,
2007,sp,9,2,82.28663446,1.920575313
,,,,,
2007,sp,9,3,89.37198068,1.956033801
,,,,,
2007,sp,9,4,85.18518519,1.935432619
,,,,,
2007,sp,9,5,97.26247987,1.99238772
,,,,,
