yr,site,depth,transect,poc,pav,por,ps,gar,tub
,,,,,,,,,
1994,sp,11.6-9.2,1,0.942760943,0,0,0.057239057,0,0
,,,,,,,,,
1994,sp,11.6-9.2,2,0.604519774,0.346516008,0,0.048964218,0,0
,,,,,,,,,
1994,sp,11.6-9.2,3,0.907960199,0,0,0.092039801,0,0
,,,,,,,,,
1994,sp,11.6-9.2,4,0.942592593,0,0,0.057407407,0,0
,,,,,,,,,
1994,sp,11.6-9.2,5,0.931260229,0,0,0.068739771,0,0
,,,,,,,,,
1994,sp,10.9-7.1,1,0.975095785,0.009578544,0,0.01532567,0,0
,,,,,,,,,
1994,sp,10.9-7.1,2,0.760726073,0.105610561,0,0.133663366,0,0
,,,,,,,,,
1994,sp,10.9-7.1,3,0.943894389,0.00330033,0,0.052805281,0,0
,,,,,,,,,
1994,sp,10.9-7.1,4,0.953333333,0.036666667,0,0.01,0,0
,,,,,,,,,
1994,sp,10.9-7.1,5,0.853889943,0.091081594,0,0.055028463,0,0
,,,,,,,,,
1994,sp,7-5.5,1,0.83463035,0.013618677,0,0.151750973,0,0
,,,,,,,,,
1994,sp,7-5.5,2,0.603585657,0.123505976,0,0.272908367,0,0
,,,,,,,,,
1994,sp,7-5.5,3,0.934707904,0.015463918,0,0.049828179,0,0
,,,,,,,,,
1994,sp,7-5.5,4,0.829411765,0,0,0.170588235,0,0
,,,,,,,,,
1994,sp,7-5.5,5,1,0,0,0,0,0
,,,,,,,,,
1994,sp,5-4.7,1,0.798828125,0.076171875,0,0.125,0,0
,,,,,,,,,
1994,sp,5-4.7,2,0.962890625,0,0,0.037109375,0,0
,,,,,,,,,
1994,sp,5-4.7,3,0.804713805,0.074074074,0,0.121212121,0,0
,,,,,,,,,
1994,sp,5-4.7,4,1,0,0,0,0,0
,,,,,,,,,
1994,sp,5-4.7,5,0.852512156,0.030794165,0,0.116693679,0,0
,,,,,,,,,
1995,sp,11.6-9.2,1,0.76802824,0.060514372,0,0.171457388,0,0
,,,,,,,,,
1995,sp,11.6-9.2,2,0.913793103,0.015804598,0,0.070402299,0,0
,,,,,,,,,
1995,sp,11.6-9.2,3,0.522174535,0.027181688,0,0.450643777,0,0
,,,,,,,,,
1995,sp,11.6-9.2,4,0.754854369,0.014563107,0,0.230582524,0,0
,,,,,,,,,
1995,sp,11.6-9.2,5,0.837342497,0.045819015,0,0.116838488,0,0
,,,,,,,,,
1995,sp,10.9-7.1,1,0.802259887,0.071563089,0,0.126177024,0,0
,,,,,,,,,
1995,sp,10.9-7.1,2,0.856435644,0.04950495,0,0.094059406,0,0
,,,,,,,,,
1995,sp,10.9-7.1,3,0.863720074,0.049723757,0,0.086556169,0,0
,,,,,,,,,
1995,sp,10.9-7.1,4,0.914563107,0.021359223,0,0.06407767,0,0
,,,,,,,,,
1995,sp,10.9-7.1,5,0.99194847,0,0,0.00805153,0,0
,,,,,,,,,
1995,sp,7-5.5,1,0.823529412,0,0.016339869,0.160130719,0,0
,,,,,,,,,
1995,sp,7-5.5,2,0.795414462,0.035273369,0,0.169312169,0,0
,,,,,,,,,
1995,sp,7-5.5,3,0.881508079,0.019748654,0,0.098743268,0,0
,,,,,,,,,
1995,sp,7-5.5,4,0.885615251,0.013864818,0,0.100519931,0,0
,,,,,,,,,
1995,sp,7-5.5,5,0.887417219,0,0,0.112582781,0,0
,,,,,,,,,
1995,sp,5-4.7,1,0.72659176,0,0,0.27340824,0,0
,,,,,,,,,
1995,sp,5-4.7,2,0.699324324,0.010135135,0,0.290540541,0,0
,,,,,,,,,
1995,sp,5-4.7,3,0.851351351,0.057432432,0,0.091216216,0,0
,,,,,,,,,
1995,sp,5-4.7,4,0.922297297,0.015202703,0,0.0625,0,0
,,,,,,,,,
1995,sp,5-4.7,5,0.904679376,0,0,0.095320624,0,0
,,,,,,,,,
1996,sp,11.6-9.2,1,0.837931034,0,0,0.162068966,0,0
,,,,,,,,,
1996,sp,11.6-9.2,2,0.836024845,0.065838509,0,0.098136646,0,0
,,,,,,,,,
1996,sp,11.6-9.2,3,0.533242877,0.05156038,0.008141113,0.407055631,0,0
,,,,,,,,,
1996,sp,11.6-9.2,4,0.676724138,0.087643678,0,0.235632184,0,0
,,,,,,,,,
1996,sp,11.6-9.2,5,0.855708908,0,0,0.144291092,0,0
,,,,,,,,,
1996,sp,10.9-7.1,1,0.717092338,0.074656189,0,0.208251473,0,0
,,,,,,,,,
1996,sp,10.9-7.1,2,0.887417219,0.028145695,0,0.084437086,0,0
,,,,,,,,,
1996,sp,10.9-7.1,3,0.914473684,0.039473684,0,0.046052632,0,0
,,,,,,,,,
1996,sp,10.9-7.1,4,0.880837359,0.012882448,0.004830918,0.101449275,0,0
,,,,,,,,,
1996,sp,10.9-7.1,5,0.818815331,0.137630662,0,0.043554007,0,0
,,,,,,,,,
1996,sp,7-5.5,1,0.922689076,0,0.005042017,0.072268908,0,0
,,,,,,,,,
1996,sp,7-5.5,2,0.950166113,0,0,0.049833887,0,0
,,,,,,,,,
1996,sp,7-5.5,3,0.83463035,0,0,0.16536965,0,0
,,,,,,,,,
1996,sp,7-5.5,4,0.903494176,0,0,0.096505824,0,0
,,,,,,,,,
1996,sp,7-5.5,5,0.902803738,0,0,0.097196262,0,0
,,,,,,,,,
1996,sp,5-4.7,1,0.844331641,0,0,0.155668359,0,0
,,,,,,,,,
1996,sp,5-4.7,2,0.839059675,0,0,0.160940325,0,0
,,,,,,,,,
1996,sp,5-4.7,3,0.828282828,0,0,0.171717172,0,0
,,,,,,,,,
1996,sp,5-4.7,4,0.945111492,0,0,0.054888508,0,0
,,,,,,,,,
1996,sp,5-4.7,5,0.814381271,0,0,0.185618729,0,0
,,,,,,,,,
1996,coc,6,1,0,0.973333333,0.026666667,0,0,0
,,,,,,,,,
1996,coc,6,2,0,0.900990099,0.00990099,0,0,0.089108911
,,,,,,,,,
1996,coc,6,3,0,1,0,0,0,0
,,,,,,,,,
1996,coc,6,4,0.258241758,0.686813187,0.049450549,0,0,0.005494505
,,,,,,,,,
1996,coc,6,5,0.064864865,0.918918919,0,0,0,0.016216216
,,,,,,,,,
1996,coc,5,1,0.123110151,0.721382289,0.008639309,0,0.146868251,0
,,,,,,,,,
1996,coc,5,2,0.360986547,0.571748879,0.067264574,0,0,0
,,,,,,,,,
1996,coc,5,3,0.124777184,0.711229947,0.019607843,0,0.144385027,0
,,,,,,,,,
1996,coc,5,4,0,0.884540117,0.101761252,0.003913894,0.009784736,0
,,,,,,,,,
1996,coc,5,5,0.025252525,0.575757576,0.398989899,0,0,0
,,,,,,,,,
1996,coc,3,1,0,0.185852982,0.012482663,0.015256588,0.786407767,0
,,,,,,,,,
1996,coc,3,2,0,0.169984686,0.003062787,0.075038285,0.751914242,0
,,,,,,,,,
1996,coc,3,3,0,0.288201161,0.011605416,0,0.688588008,0.011605416
,,,,,,,,,
1996,coc,3,4,0,0.155270655,0.015669516,0.042735043,0.783475783,0.002849003
,,,,,,,,,
1996,coc,3,5,0,0.344298246,0.015350877,0,0.627192982,0.013157895
,,,,,,,,,
1997,sp,11.6-9.2,1,0.754829123,0.109955423,0.013372957,0.121842496,0,0
,,,,,,,,,
1997,sp,11.6-9.2,2,0.952212389,0.021238938,0,0.026548673,0,0
,,,,,,,,,
1997,sp,11.6-9.2,3,0.849144635,0,0,0.150855365,0,0
,,,,,,,,,
1997,sp,11.6-9.2,4,0.804248862,0,0,0.195751138,0,0
,,,,,,,,,
1997,sp,11.6-9.2,5,0.940366972,0,0,0.059633028,0,0
,,,,,,,,,
1997,sp,10.9-7.1,1,0.765993266,0.016835017,0.048821549,0.168350168,0,0
,,,,,,,,,
1997,sp,10.9-7.1,2,0.865107914,0.012589928,0,0.122302158,0,0
,,,,,,,,,
1997,sp,10.9-7.1,3,0.791288566,0.01814882,0,0.190562613,0,0
,,,,,,,,,
1997,sp,10.9-7.1,4,0.863406408,0.020236088,0,0.116357504,0,0
,,,,,,,,,
1997,sp,10.9-7.1,5,0.708943089,0.030894309,0,0.260162602,0,0
,,,,,,,,,
1997,sp,7-5.5,1,0.87107438,0.036363636,0,0.092561983,0,0
,,,,,,,,,
1997,sp,7-5.5,2,0.806896552,0.00862069,0,0.184482759,0,0
,,,,,,,,,
1997,sp,7-5.5,3,0.933447099,0.005119454,0,0.061433447,0,0
,,,,,,,,,
1997,sp,7-5.5,4,0.797077922,0.003246753,0,0.199675325,0,0
,,,,,,,,,
1997,sp,7-5.5,5,0.903171953,0.023372287,0,0.07345576,0,0
,,,,,,,,,
1997,sp,5-4.7,1,0.842454395,0.004975124,0,0.152570481,0,0
,,,,,,,,,
1997,sp,5-4.7,2,0.912801484,0.012987013,0.009276438,0.064935065,0,0
,,,,,,,,,
1997,sp,5-4.7,3,0.907014682,0.013050571,0,0.079934747,0,0
,,,,,,,,,
1997,sp,5-4.7,4,0.85125448,0.008960573,0,0.139784946,0,0
,,,,,,,,,
1997,sp,5-4.7,5,0.838969404,0,0,0.161030596,0,0
,,,,,,,,,
1997,coc,6,1,0.010989011,0.934065934,0.043956044,0,0,0.010989011
,,,,,,,,,
1997,coc,6,2,0.385542169,0.584337349,0,0,0,0.030120482
,,,,,,,,,
1997,coc,6,3,0,0.97260274,0.01826484,0,0.00913242,0
,,,,,,,,,
1997,coc,6,4,0.301587302,0.422222222,0.015873016,0,0.26031746,0
,,,,,,,,,
1997,coc,6,5,0.231155779,0.452261307,0.040201005,0,0.27638191,0
,,,,,,,,,
1997,coc,5,1,0.132678133,0.754299754,0.058968059,0,0.054054054,0
,,,,,,,,,
1997,coc,5,2,0,0.939306358,0.043352601,0,0.01734104,0
,,,,,,,,,
1997,coc,5,3,0.158362989,0.629893238,0.03202847,0,0.179715302,0
,,,,,,,,,
1997,coc,5,4,0,0.522012579,0.477987421,0,0,0
,,,,,,,,,
1997,coc,5,5,0,1,0,0,0,0
,,,,,,,,,
1997,coc,3,1,0,0.310861423,0.02247191,0,0.661048689,0.005617978
,,,,,,,,,
1997,coc,3,2,0,0.262295082,0.009107468,0.092896175,0.626593807,0.009107468
,,,,,,,,,
1997,coc,3,3,0,0.162444113,0,0,0.836065574,0.001490313
,,,,,,,,,
1997,coc,3,4,0,0.268018018,0.011261261,0.051801802,0.668918919,0
,,,,,,,,,
1997,coc,3,5,0,0.340292276,0.008350731,0,0.651356994,0
,,,,,,,,,
1998,sp,11.6-9.2,1,0.902743142,0.009975062,0,0.087281796,0,0
,,,,,,,,,
1998,sp,11.6-9.2,2,0.85770235,0.016971279,0,0.125326371,0,0
,,,,,,,,,
1998,sp,11.6-9.2,3,0.879941435,0.004392387,0,0.115666179,0,0
,,,,,,,,,
1998,sp,11.6-9.2,4,0.77700831,0,0.011080332,0.211911357,0,0
,,,,,,,,,
1998,sp,11.6-9.2,5,0.916129032,0,0,0.083870968,0,0
,,,,,,,,,
1998,sp,10.9-7.1,1,0.905821918,0.008561644,0,0.085616438,0,0
,,,,,,,,,
1998,sp,10.9-7.1,2,0.803738318,0.059813084,0,0.136448598,0,0
,,,,,,,,,
1998,sp,10.9-7.1,3,0.885470085,0.029059829,0,0.085470085,0,0
,,,,,,,,,
1998,sp,10.9-7.1,4,0.793220339,0.006779661,0,0.2,0,0
,,,,,,,,,
1998,sp,10.9-7.1,5,0.844559585,0,0,0.155440415,0,0
,,,,,,,,,
1998,sp,7-5.5,1,0.864814815,0,0,0.135185185,0,0
,,,,,,,,,
1998,sp,7-5.5,2,0.902930403,0.009157509,0,0.087912088,0,0
,,,,,,,,,
1998,sp,7-5.5,3,0.842105263,0.030852995,0,0.127041742,0,0
,,,,,,,,,
1998,sp,7-5.5,4,0.806262231,0,0,0.193737769,0,0
,,,,,,,,,
1998,sp,7-5.5,5,0.955284553,0,0,0.044715447,0,0
,,,,,,,,,
1998,sp,5-4.7,1,0.931216931,0.008818342,0,0.059964727,0,0
,,,,,,,,,
1998,sp,5-4.7,2,0.84040747,0.062818336,0,0.096774194,0,0
,,,,,,,,,
1998,sp,5-4.7,3,0.817813765,0,0.018218623,0.163967611,0,0
,,,,,,,,,
1998,sp,5-4.7,4,0.804088586,0,0,0.195911414,0,0
,,,,,,,,,
1998,sp,5-4.7,5,0.649918963,0.006482982,0,0.343598055,0,0
,,,,,,,,,
1998,coc,6,1,0.028818444,0.95389049,0,0,0.008645533,0.008645533
,,,,,,,,,
1998,coc,6,2,0.398550725,0.550724638,0.014492754,0,0.014492754,0.02173913
,,,,,,,,,
1998,coc,6,3,0.016042781,0.973262032,0,0,0.010695187,0
,,,,,,,,,
1998,coc,6,4,0.603305785,0.351239669,0.045454545,0,0,0
,,,,,,,,,
1998,coc,6,5,0,0.492307692,0,0,0.507692308,0
,,,,,,,,,
1998,coc,5,1,0,0.893004115,0.106995885,0,0,0
,,,,,,,,,
1998,coc,5,2,0.010615711,0.794055202,0.010615711,0,0.184713376,0
,,,,,,,,,
1998,coc,5,3,0.193181818,0.491477273,0.159090909,0,0.15625,0
,,,,,,,,,
1998,coc,5,4,0.17768595,0.710743802,0,0,0.111570248,0
,,,,,,,,,
1998,coc,5,5,0.286792453,0.713207547,0,0,0,0
,,,,,,,,,
1998,coc,3,1,0,0.245647969,0.005802708,0,0.744680851,0.003868472
,,,,,,,,,
1998,coc,3,2,0,0.40625,0.00390625,0.04296875,0.546875,0
,,,,,,,,,
1998,coc,3,3,0,0.161237785,0.006514658,0.009771987,0.82247557,0
,,,,,,,,,
1998,coc,3,4,0,0.213004484,0,0.024663677,0.762331839,0
,,,,,,,,,
1998,coc,3,5,0,0.314763231,0,0,0.685236769,0
,,,,,,,,,
2001,sp,11.6-9.2,1,0.597452229,0.152866242,0.007643312,0.242038217,0,0
,,,,,,,,,
2001,sp,11.6-9.2,2,0.832352941,0.05,0,0.117647059,0,0
,,,,,,,,,
2001,sp,11.6-9.2,3,0.769541779,0.066037736,0.006738544,0.157681941,0,0
,,,,,,,,,
2001,sp,11.6-9.2,4,0.912302071,0.029232643,0,0.058465286,0,0
,,,,,,,,,
2001,sp,11.6-9.2,5,0.813898704,0,0,0.186101296,0,0
,,,,,,,,,
2001,sp,10.9-7.1,1,0.807890223,0.008576329,0.017152659,0.166380789,0,0
,,,,,,,,,
2001,sp,10.9-7.1,2,0.898502496,0.006655574,0,0.09484193,0,0
,,,,,,,,,
2001,sp,10.9-7.1,3,0.758913413,0.030560272,0,0.210526316,0,0
,,,,,,,,,
2001,sp,10.9-7.1,4,0.79964539,0.003546099,0,0.196808511,0,0
,,,,,,,,,
2001,sp,10.9-7.1,5,0.888888889,0,0,0.111111111,0,0
,,,,,,,,,
2001,sp,7-5.5,1,0.899827288,0.027633851,0.01208981,0.06044905,0,0
,,,,,,,,,
2001,sp,7-5.5,2,0.807420495,0.01590106,0,0.176678445,0,0
,,,,,,,,,
2001,sp,7-5.5,3,0.830795262,0.015228426,0.03891709,0.115059222,0,0
,,,,,,,,,
2001,sp,7-5.5,4,0.885714286,0,0,0.114285714,0,0
,,,,,,,,,
2001,sp,7-5.5,5,0.84587156,0,0,0.15412844,0,0
,,,,,,,,,
2001,sp,5-4.7,1,0.889925373,0.005597015,0,0.104477612,0,0
,,,,,,,,,
2001,sp,5-4.7,2,0.82020202,0.016161616,0,0.163636364,0,0
,,,,,,,,,
2001,sp,5-4.7,3,0.9375,0.011824324,0,0.050675676,0,0
,,,,,,,,,
2001,sp,5-4.7,4,0.851851852,0,0,0.148148148,0,0
,,,,,,,,,
2001,sp,5-4.7,5,0.823051948,0.022727273,0,0.154220779,0,0
,,,,,,,,,
2001,coc,6,1,0,0.970464135,0.029535865,0,0,0
,,,,,,,,,
2001,coc,6,2,0,0.81300813,0.056910569,0,0.105691057,0.024390244
,,,,,,,,,
2001,coc,6,3,0.392857143,0.511904762,0.011904762,0,0.029761905,0.053571429
,,,,,,,,,
2001,coc,6,4,0.351973684,0.532894737,0.013157895,0,0.101973684,0
,,,,,,,,,
2001,coc,6,5,0,0.562913907,0.119205298,0,0.317880795,0
,,,,,,,,,
2001,coc,5,1,0.041269841,0.641269841,0,0,0.317460317,0
,,,,,,,,,
2001,coc,5,2,0,0.743341404,0.099273608,0,0.157384988,0
,,,,,,,,,
2001,coc,5,3,0,0.582608696,0.269565217,0,0.147826087,0
,,,,,,,,,
2001,coc,5,4,0.074660633,0.701357466,0.024886878,0,0.199095023,0
,,,,,,,,,
2001,coc,5,5,0.668789809,0.242038217,0,0,0.089171975,0
,,,,,,,,,
2001,coc,3,1,0,0.308571429,0.002857143,0,0.688571429,0
,,,,,,,,,
2001,coc,3,2,0,0.342364532,0,0,0.657635468,0
,,,,,,,,,
2001,coc,3,3,0,0.314285714,0.030612245,0.048979592,0.606122449,0
,,,,,,,,,
2001,coc,3,4,0,0.529832936,0.028639618,0.116945107,0.324582339,0
,,,,,,,,,
2001,coc,3,5,0,0.071186441,0,0,0.928813559,0
,,,,,,,,,
2002,sp,11.6-9.2,1,0.863123994,0.056360709,0,0.080515298,0,0
,,,,,,,,,
2002,sp,11.6-9.2,2,0.761674718,0.162640902,0.006441224,0.069243156,0,0
,,,,,,,,,
2002,sp,11.6-9.2,3,0.803542673,0.077294686,0,0.119162641,0,0
,,,,,,,,,
2002,sp,11.6-9.2,4,0.884057971,0.032206119,0.006441224,0.077294686,0,0
,,,,,,,,,
2002,sp,11.6-9.2,5,0.745571659,0,0,0.254428341,0,0
,,,,,,,,,
2002,sp,10.9-7.1,1,0.819964349,0.032085561,0,0.147950089,0,0
,,,,,,,,,
2002,sp,10.9-7.1,2,0.904892027,0.033371219,0,0.061736754,0,0
,,,,,,,,,
2002,sp,10.9-7.1,3,0.961165049,0.015533981,0,0.023300971,0,0
,,,,,,,,,
2002,sp,10.9-7.1,4,0.768398268,0,0,0.231601732,0,0
,,,,,,,,,
2002,sp,10.9-7.1,5,0.929515419,0,0,0.070484581,0,0
,,,,,,,,,
2002,sp,7-5.5,1,0.967032967,0,0,0.032967033,0,0
,,,,,,,,,
2002,sp,7-5.5,2,0.809977068,0.046864194,0.013185673,0.129973064,0,0
,,,,,,,,,
2002,sp,7-5.5,3,0.847866419,0.06864564,0,0.083487941,0,0
,,,,,,,,,
2002,sp,7-5.5,4,0.590381973,0.163416103,0.044814473,0.201387451,0,0
,,,,,,,,,
2002,sp,7-5.5,5,0.893424223,0,0,0.106575777,0,0
,,,,,,,,,
2002,sp,5-4.7,1,0.860517958,0.007642852,0,0.13183919,0,0
,,,,,,,,,
2002,sp,5-4.7,2,0.871143376,0.010889292,0,0.117967332,0,0
,,,,,,,,,
2002,sp,5-4.7,3,0.789667897,0.038745387,0,0.171586716,0,0
,,,,,,,,,
2002,sp,5-4.7,4,0.735607676,0.036247335,0,0.228144989,0,0
,,,,,,,,,
2002,sp,5-4.7,5,0.86622807,0,0,0.13377193,0,0
,,,,,,,,,
2002,coc,6,1,0.10880829,0.756476684,0.041450777,0.062176166,0.031088083,0
,,,,,,,,,
2002,coc,6,2,0.231884058,0.743961353,0,0,0.024154589,0
,,,,,,,,,
2002,coc,6,3,0.366906475,0.489208633,0.035971223,0,0.107913669,0
,,,,,,,,,
2002,coc,6,4,0.467605634,0.509859155,0.014084507,0,0.008450704,0
,,,,,,,,,
2002,coc,6,5,0.007042254,0.732394366,0,0,0.26056338,0
,,,,,,,,,
2002,coc,5,1,0.055793991,0.605150215,0.068669528,0,0.270386266,0
,,,,,,,,,
2002,coc,5,2,0.055555556,0.613333333,0.033333333,0,0.297777778,0
,,,,,,,,,
2002,coc,5,3,0.009208103,0.679558011,0.152854512,0,0.158379374,0
,,,,,,,,,
2002,coc,5,4,0.134920635,0.668650794,0.109126984,0,0.087301587,0
,,,,,,,,,
2002,coc,5,5,0.142372881,0.583050847,0.016949153,0,0.257627119,0
,,,,,,,,,
